Insert into Genre values(1, 'Comedy',10035);
Insert into Genre values(132, 'Comedy',6477);
Insert into Genre values(133, 'Comedy',55301);
Insert into Genre values(134, 'Adventure',258509);
Insert into Genre values(135, 'Comedy',23398);
Insert into Genre values(136, 'NoGenre',252385);
Insert into Genre values(137, 'Comedy',838);
Insert into Genre values(138, 'Action',12500);
Insert into Genre values(139, 'Action',25678);
Insert into Genre values(140, 'Action',25528);
Insert into Genre values(141, 'Action',25684);
Insert into Genre values(142, 'Comedy',2105);
Insert into Genre values(143, 'Comedy',2770);
Insert into Genre values(144, 'Comedy',8274);
Insert into Genre values(145, 'Comedy',8277);
Insert into Genre values(146, 'Comedy',26123);
Insert into Genre values(147, 'Comedy',8275);
Insert into Genre values(148, 'Thriller',1359);
Insert into Genre values(149, 'Horror',10726);
Insert into Genre values(150, 'Comedy',71552);
Insert into Genre values(151, 'Comedy',8273);
Insert into Genre values(152, 'Horror',27214);
Insert into Genre values(153, 'Horror',16235);
Insert into Genre values(154, 'Horror',33519);
Insert into Genre values(155, 'Horror',52263);
Insert into Genre values(156, 'Horror',41671);
Insert into Genre values(157, 'Thriller',203835);
Insert into Genre values(158, 'Animation',51985);
Insert into Genre values(159, 'Drama',18182);
Insert into Genre values(160, 'Family',119893);
Insert into Genre values(161, 'Family',204582);
Insert into Genre values(162, 'Drama',4978);
Insert into Genre values(163, 'Adventure',10380);
Insert into Genre values(164, 'Adventure',27653);
Insert into Genre values(165, 'Family',31473);
Insert into Genre values(166, 'Animation',15653);
Insert into Genre values(167, 'Adventure',9360);
Insert into Genre values(168, 'Action',14863);
Insert into Genre values(169, 'Adventure',11237);
Insert into Genre values(170, 'Action',19543);
Insert into Genre values(171, 'Comedy',9932);
Insert into Genre values(172, 'Comedy',9535);
Insert into Genre values(173, 'Comedy',109443);
Insert into Genre values(174, 'Comedy',8699);
Insert into Genre values(175, 'Action',1803);
Insert into Genre values(176, 'Thriller',13448);
Insert into Genre values(177, 'Drama',89145);
Insert into Genre values(178, 'Comedy',186268);
Insert into Genre values(179, 'NoGenre',87636);
Insert into Genre values(180, 'Horror',250546);
Insert into Genre values(181, 'Drama',17663);
Insert into Genre values(182, 'Drama',25180);
Insert into Genre values(183, 'Comedy',15739);
Insert into Genre values(184, 'Music',21780);
Insert into Genre values(185, 'Thriller',11595);
Insert into Genre values(186, 'Drama',18167);
Insert into Genre values(187, 'Music',15157);
Insert into Genre values(188, 'Comedy',12795);
Insert into Genre values(189, 'Comedy',15706);
Insert into Genre values(190, 'Comedy',14589);
Insert into Genre values(191, 'Science Fiction',102899);
Insert into Genre values(192, 'Action',17169);
Insert into Genre values(193, 'Comedy',10172);
Insert into Genre values(194, 'Adventure',11637);
Insert into Genre values(195, 'Fantasy',766);
Insert into Genre values(196, 'Comedy',13665);
Insert into Genre values(197, 'Comedy',26044);
Insert into Genre values(198, 'Animation',42949);
Insert into Genre values(199, 'Adventure',26505);
Insert into Genre values(200, 'Adventure',9992);
Insert into Genre values(201, 'Action',92011);
Insert into Genre values(202, 'Adventure',26398);
Insert into Genre values(203, 'Fantasy',8965);
Insert into Genre values(204, 'Animation',10865);
Insert into Genre values(205, 'Drama',56780);
Insert into Genre values(206, 'Drama',134371);
Insert into Genre values(207, 'Drama',199933);
Insert into Genre values(208, 'Science Fiction',38281);
Insert into Genre values(209, 'Action',22701);
Insert into Genre values(210, 'Comedy',2182);
Insert into Genre values(211, 'Horror',24837);
Insert into Genre values(212, 'Comedy',818);
Insert into Genre values(213, 'Science Fiction',816);
Insert into Genre values(214, 'Adventure',817);
Insert into Genre values(215, 'TV Genre',413441);
Insert into Genre values(216, 'Action',19995);
Insert into Genre values(217, 'Action',76600);
Insert into Genre values(218, 'Action',99861);
Insert into Genre values(219, 'Action',67390);
Insert into Genre values(220, 'Adventure',395);
Insert into Genre values(221, 'Action',69619);
Insert into Genre values(222, 'Fantasy',9598);
Insert into Genre values(223, 'Adventure',9447);
Insert into Genre values(224, 'Action',10916);
Insert into Genre values(225, 'Action',10940);
Insert into Genre values(226, 'Science Fiction',10942);
Insert into Genre values(227, 'Science Fiction',16068);
Insert into Genre values(228, 'Action',10921);
Insert into Genre values(229, 'Action',10941);
Insert into Genre values(230, 'Comedy',12309);
Insert into Genre values(231, 'Comedy',14503);
Insert into Genre values(232, 'Adventure',105);
Insert into Genre values(233, 'Adventure',165);
Insert into Genre values(234, 'Adventure',196);
Insert into Genre values(235, 'Action',94380);
Insert into Genre values(236, 'Action',255268);
Insert into Genre values(237, 'Comedy',309887);
Insert into Genre values(238, 'Action',9737);
Insert into Genre values(239, 'Thriller',38700);
Insert into Genre values(240, 'Adventure',8961);
Insert into Genre values(241, 'Comedy',138372);
Insert into Genre values(242, 'Mystery',426580);
Insert into Genre values(243, 'Drama',10147);
Insert into Genre values(244, 'Comedy',338964);
Insert into Genre values(245, 'Family',21032);
Insert into Genre values(246, 'Family',25913);
Insert into Genre values(247, 'Family',34942);
Insert into Genre values(248, 'Animation',3170);
Insert into Genre values(249, 'Animation',13205);
Insert into Genre values(250, 'Animation',54551);
Insert into Genre values(251, 'Documentary',36325);
Insert into Genre values(252, 'Comedy',81996);
Insert into Genre values(253, 'Adventure',29903);
Insert into Genre values(254, 'Action',29904);
Insert into Genre values(255, 'Comedy',10611);
Insert into Genre values(256, 'Comedy',326423);
Insert into Genre values(257, 'Animation',16962);
Insert into Genre values(258, 'Animation',13285);
Insert into Genre values(259, 'Animation',34134);
Insert into Genre values(260, 'Animation',91342);
Insert into Genre values(261, 'Animation',18198);
Insert into Genre values(262, 'Animation',13284);
Insert into Genre values(263, 'Family',17644);
Insert into Genre values(264, 'Thriller',402);
Insert into Genre values(265, 'Crime',3093);
Insert into Genre values(266, 'Comedy',27813);
Insert into Genre values(267, 'Horror',27815);
Insert into Genre values(268, 'Fantasy',268);
Insert into Genre values(269, 'Animation',15805);
Insert into Genre values(270, 'Action',415);
Insert into Genre values(271, 'Action',272);
Insert into Genre values(272, 'Animation',16234);
Insert into Genre values(273, 'Animation',64202);
Insert into Genre values(274, 'Action',364);
Insert into Genre values(275, 'Action',327418);
Insert into Genre values(276, 'Animation',411802);
Insert into Genre values(277, 'Action',342917);
Insert into Genre values(278, 'Action',209112);
Insert into Genre values(279, 'Action',321528);
Insert into Genre values(280, 'Action',366924);
Insert into Genre values(281, 'Action',14919);
Insert into Genre values(282, 'Adventure',21683);
Insert into Genre values(283, 'Action',123025);
Insert into Genre values(284, 'Action',142061);
Insert into Genre values(285, 'Horror',10496);
Insert into Genre values(286, 'Action',1705);
Insert into Genre values(287, 'TV Genre',69315);
Insert into Genre values(288, 'Science Fiction',105077);
Insert into Genre values(289, 'Comedy',4551);
Insert into Genre values(290, 'Comedy',26483);
Insert into Genre values(291, 'Comedy',26484);
Insert into Genre values(292, 'Comedy',1281);
Insert into Genre values(293, 'Action',27549);
Insert into Genre values(294, 'Romance',10020);
Insert into Genre values(295, 'Animation',13313);
Insert into Genre values(296, 'Comedy',11806);
Insert into Genre values(297, 'Family',10438);
Insert into Genre values(298, 'Comedy',24476);
Insert into Genre values(299, 'Comedy',78080);
Insert into Genre values(300, 'Action',295887);
Insert into Genre values(301, 'Romance',132344);
Insert into Genre values(302, 'Drama',76);
Insert into Genre values(303, 'Drama',80);
Insert into Genre values(304, 'Fantasy',1483);
Insert into Genre values(305, 'Action',8007);
Insert into Genre values(306, 'Action',10005);
Insert into Genre values(307, 'War',14028);
Insert into Genre values(308, 'Horror',42476);
Insert into Genre values(309, 'Drama',44951);
Insert into Genre values(310, 'Adventure',1685);
Insert into Genre values(311, 'Adventure',23069);
Insert into Genre values(312, 'Action',21299);
Insert into Genre values(313, 'Drama',44415);
Insert into Genre values(314, 'Action',32049);
Insert into Genre values(315, 'Action',36555);
Insert into Genre values(316, 'Documentary',40819);
Insert into Genre values(317, 'Adventure',14405);
Insert into Genre values(318, 'Family',54540);
Insert into Genre values(319, 'Action',90);
Insert into Genre values(320, 'Action',96);
Insert into Genre values(321, 'Action',306);
Insert into Genre values(322, 'Comedy',40983);
Insert into Genre values(323, 'Action',31638);
Insert into Genre values(324, 'NoGenre',34075);
Insert into Genre values(325, 'Documentary',84177);
Insert into Genre values(326, 'Crime',9600);
Insert into Genre values(327, 'Comedy',11565);
Insert into Genre values(328, 'Crime',38322);
Insert into Genre values(329, 'Comedy',30502);
Insert into Genre values(330, 'Comedy',39113);
Insert into Genre values(331, 'Comedy',96105);
Insert into Genre values(332, 'Comedy',74097);
Insert into Genre values(333, 'Adventure',1649);
Insert into Genre values(334, 'Adventure',1648);
Insert into Genre values(335, 'Thriller',4889);
Insert into Genre values(336, 'Action',21142);
Insert into Genre values(337, 'Drama',78140);
Insert into Genre values(338, 'Family',366143);
Insert into Genre values(339, 'Animation',133121);
Insert into Genre values(340, 'Action',21379);
Insert into Genre values(341, 'Action',18224);
Insert into Genre values(342, 'Action',19325);
Insert into Genre values(343, 'Action',22259);
Insert into Genre values(344, 'Action',188489);
Insert into Genre values(345, 'Horror',40016);
Insert into Genre values(346, 'Action',18070);
Insert into Genre values(347, 'Comedy',38464);
Insert into Genre values(348, 'Action',27010);
Insert into Genre values(349, 'Horror',30566);
Insert into Genre values(350, 'Horror',36647);
Insert into Genre values(351, 'Fantasy',36586);
Insert into Genre values(352, 'Science Fiction',78);
Insert into Genre values(353, 'Action',45233);
Insert into Genre values(354, 'Science Fiction',36648);
Insert into Genre values(355, 'Thriller',351211);
Insert into Genre values(356, 'Crime',182950);
Insert into Genre values(357, 'Crime',160162);
Insert into Genre values(358, 'Comedy',3941);
Insert into Genre values(359, 'Comedy',3936);
Insert into Genre values(360, 'Comedy',3937);
Insert into Genre values(361, 'Comedy',3938);
Insert into Genre values(362, 'Horror',39263);
Insert into Genre values(363, 'Action',41289);
Insert into Genre values(364, 'Action',42552);
Insert into Genre values(365, 'Fantasy',52021);
Insert into Genre values(366, 'Action',168705);
Insert into Genre values(367, 'Action',17456);
Insert into Genre values(368, 'Action',12685);
Insert into Genre values(369, 'Action',11690);
Insert into Genre values(370, 'Action',25087);
Insert into Genre values(371, 'Action',36692);
Insert into Genre values(372, 'Action',36693);
Insert into Genre values(373, 'Fantasy',52017);
Insert into Genre values(374, 'Comedy',31341);
Insert into Genre values(375, 'Comedy',23626);
Insert into Genre values(376, 'Adventure',9266);
Insert into Genre values(377, 'Adventure',58443);
Insert into Genre values(378, 'Comedy',5894);
Insert into Genre values(379, 'Drama',115290);
Insert into Genre values(380, 'Music',11568);
Insert into Genre values(381, 'Comedy',185289);
Insert into Genre values(382, 'Thriller',8968);
Insert into Genre values(383, 'Horror',14913);
Insert into Genre values(384, 'Horror',15262);
Insert into Genre values(385, 'Mystery',11531);
Insert into Genre values(386, 'Horror',9431);
Insert into Genre values(387, 'Family',15347);
Insert into Genre values(388, 'Action',74523);
Insert into Genre values(389, 'Action',213927);
Insert into Genre values(390, 'Comedy',185273);
Insert into Genre values(391, 'Comedy',89645);
Insert into Genre values(392, 'Comedy',70313);
Insert into Genre values(393, 'Thriller',348893);
Insert into Genre values(394, 'Drama',42390);
Insert into Genre values(395, 'Action',27352);
Insert into Genre values(396, 'Action',55430);
Insert into Genre values(397, 'Action',55431);
Insert into Genre values(398, 'Action',55435);
Insert into Genre values(399, 'Action',55437);
Insert into Genre values(400, 'Science Fiction',55438);
Insert into Genre values(401, 'Music',15259);
Insert into Genre values(402, 'Drama',17464);
Insert into Genre values(403, 'Horror',80384);
Insert into Genre values(404, 'Horror',47631);
Insert into Genre values(405, 'Horror',11932);
Insert into Genre values(406, 'Horror',229);
Insert into Genre values(407, 'Comedy',18111);
Insert into Genre values(408, 'Comedy',9801);
Insert into Genre values(409, 'Comedy',95610);
Insert into Genre values(410, 'Comedy',634);
Insert into Genre values(411, 'Comedy',1588);
Insert into Genre values(412, 'Comedy',12540);
Insert into Genre values(413, 'Comedy',11211);
Insert into Genre values(414, 'Comedy',21474);
Insert into Genre values(415, 'Comedy',15261);
Insert into Genre values(416, 'Adventure',10009);
Insert into Genre values(417, 'Adventure',10010);
Insert into Genre values(418, 'Fantasy',310);
Insert into Genre values(419, 'Action',37237);
Insert into Genre values(420, 'Horror',23730);
Insert into Genre values(421, 'Horror',53150);
Insert into Genre values(422, 'Thriller',30780);
Insert into Genre values(423, 'Horror',11547);
Insert into Genre values(424, 'Horror',28739);
Insert into Genre values(425, 'Horror',157424);
Insert into Genre values(426, 'Comedy',11977);
Insert into Genre values(427, 'Comedy',18509);
Insert into Genre values(428, 'Thriller',38273);
Insert into Genre values(429, 'Comedy',13655);
Insert into Genre values(430, 'Comedy',44244);
Insert into Genre values(431, 'Action',66160);
Insert into Genre values(432, 'Drama',9529);
Insert into Genre values(433, 'Fantasy',12485);
Insert into Genre values(434, 'Horror',10824);
Insert into Genre values(435, 'Action',11950);
Insert into Genre values(436, 'Action',197481);
Insert into Genre values(437, 'Adventure',271110);
Insert into Genre values(438, 'Action',1771);
Insert into Genre values(439, 'Action',100402);
Insert into Genre values(440, 'Adventure',19975);
Insert into Genre values(441, 'Comedy',30649);
Insert into Genre values(442, 'Horror',7340);
Insert into Genre values(443, 'Comedy',19252);
Insert into Genre values(444, 'Comedy',19293);
Insert into Genre values(445, 'Comedy',19300);
Insert into Genre values(446, 'Comedy',19254);
Insert into Genre values(447, 'Comedy',19307);
Insert into Genre values(448, 'Comedy',5066);
Insert into Genre values(449, 'Comedy',19725);
Insert into Genre values(450, 'Comedy',21240);
Insert into Genre values(451, 'Comedy',5065);
Insert into Genre values(452, 'Comedy',26190);
Insert into Genre values(453, 'Comedy',5064);
Insert into Genre values(454, 'Comedy',21251);
Insert into Genre values(455, 'Comedy',26329);
Insert into Genre values(456, 'Adventure',24569);
Insert into Genre values(457, 'Comedy',32105);
Insert into Genre values(458, 'Romance',24570);
Insert into Genre values(459, 'Comedy',24571);
Insert into Genre values(460, 'Comedy',5060);
Insert into Genre values(461, 'Comedy',32109);
Insert into Genre values(462, 'Comedy',32113);
Insert into Genre values(463, 'Comedy',17276);
Insert into Genre values(464, 'Animation',920);
Insert into Genre values(465, 'Animation',49013);
Insert into Genre values(466, 'Family',260514);
Insert into Genre values(467, 'Adventure',12208);
Insert into Genre values(468, 'Adventure',36557);
Insert into Genre values(469, 'Fantasy',8839);
Insert into Genre values(470, 'Family',39345);
Insert into Genre values(471, 'Comedy',39346);
Insert into Genre values(472, 'Crime',29328);
Insert into Genre values(473, 'Thriller',25508);
Insert into Genre values(474, 'Action',57353);
Insert into Genre values(475, 'Action',273621);
Insert into Genre values(476, 'Comedy',10992);
Insert into Genre values(477, 'Comedy',39691);
Insert into Genre values(478, 'Thriller',24259);
Insert into Genre values(479, 'Drama',10560);
Insert into Genre values(480, 'Drama',16346);
Insert into Genre values(481, 'Music',402543);
Insert into Genre values(482, 'Action',43398);
Insert into Genre values(483, 'Comedy',38455);
Insert into Genre values(484, 'Crime',33386);
Insert into Genre values(485, 'Action',25148);
Insert into Genre values(486, 'Crime',28044);
Insert into Genre values(487, 'Mystery',33387);
Insert into Genre values(488, 'Mystery',33388);
Insert into Genre values(489, 'Crime',33390);
Insert into Genre values(490, 'Mystery',33392);
Insert into Genre values(491, 'Crime',33391);
Insert into Genre values(492, 'Crime',38458);
Insert into Genre values(493, 'Comedy',33393);
Insert into Genre values(494, 'Mystery',33394);
Insert into Genre values(495, 'Crime',38461);
Insert into Genre values(496, 'Crime',33395);
Insert into Genre values(497, 'Comedy',38462);
Insert into Genre values(498, 'Crime',38454);
Insert into Genre values(499, 'Mystery',267333);
Insert into Genre values(500, 'Mystery',267336);
Insert into Genre values(501, 'Mystery',413669);
Insert into Genre values(502, 'Comedy',38456);
Insert into Genre values(503, 'Crime',33708);
Insert into Genre values(504, 'Action',4327);
Insert into Genre values(505, 'Action',9471);
Insert into Genre values(506, 'Animation',15171);
Insert into Genre values(507, 'Adventure',21250);
Insert into Genre values(508, 'Drama',8881);
Insert into Genre values(509, 'Drama',8880);
Insert into Genre values(510, 'Comedy',11007);
Insert into Genre values(511, 'Comedy',9641);
Insert into Genre values(512, 'Comedy',31609);
Insert into Genre values(513, 'Action',13612);
Insert into Genre values(514, 'Comedy',14774);
Insert into Genre values(515, 'Drama',10823);
Insert into Genre values(516, 'Drama',25754);
Insert into Genre values(517, 'Horror',25752);
Insert into Genre values(518, 'Horror',25748);
Insert into Genre values(519, 'Thriller',25749);
Insert into Genre values(520, 'Horror',25750);
Insert into Genre values(521, 'Horror',25751);
Insert into Genre values(522, 'Horror',70575);
Insert into Genre values(523, 'Horror',25753);
Insert into Genre values(524, 'Horror',10585);
Insert into Genre values(525, 'Drama',11186);
Insert into Genre values(526, 'Thriller',11187);
Insert into Genre values(527, 'Crime',829);
Insert into Genre values(528, 'Horror',55723);
Insert into Genre values(529, 'Family',11224);
Insert into Genre values(530, 'Family',14128);
Insert into Genre values(531, 'Animation',16119);
Insert into Genre values(532, 'Science Fiction',30655);
Insert into Genre values(533, 'Adventure',30656);
Insert into Genre values(534, 'Fantasy',94352);
Insert into Genre values(535, 'Comedy',27601);
Insert into Genre values(536, 'Crime',33389);
Insert into Genre values(537, 'Action',1406);
Insert into Genre values(538, 'Action',11310);
Insert into Genre values(539, 'Adventure',18823);
Insert into Genre values(540, 'Action',11564);
Insert into Genre values(541, 'Science Fiction',23535);
Insert into Genre values(542, 'Action',61954);
Insert into Genre values(543, 'Horror',26554);
Insert into Genre values(544, 'Comedy',26230);
Insert into Genre values(545, 'Action',9331);
Insert into Genre values(546, 'Action',2139);
Insert into Genre values(547, 'Comedy',2292);
Insert into Genre values(548, 'Comedy',2295);
Insert into Genre values(549, 'Comedy',192371);
Insert into Genre values(550, 'Animation',22794);
Insert into Genre values(551, 'Animation',109451);
Insert into Genre values(552, 'Action',14761);
Insert into Genre values(553, 'Action',26769);
Insert into Genre values(554, 'Documentary',314407);
Insert into Genre values(555, 'Comedy',10328);
Insert into Genre values(556, 'Comedy',11285);
Insert into Genre values(557, 'Action',51649);
Insert into Genre values(558, 'Drama',67636);
Insert into Genre values(559, 'Adventure',9387);
Insert into Genre values(560, 'Adventure',9610);
Insert into Genre values(561, 'Comedy',33301);
Insert into Genre values(562, 'Comedy',34905);
Insert into Genre values(563, 'Comedy',33303);
Insert into Genre values(564, 'Action',1688);
Insert into Genre values(565, 'Drama',561);
Insert into Genre values(566, 'Horror',204349);
Insert into Genre values(567, 'Drama',345468);
Insert into Genre values(568, 'Horror',28733);
Insert into Genre values(569, 'Family',61856);
Insert into Genre values(570, 'Drama',105528);
Insert into Genre values(571, 'Action',1948);
Insert into Genre values(572, 'Action',15092);
Insert into Genre values(573, 'Action',230182);
Insert into Genre values(574, 'Adventure',10973);
Insert into Genre values(575, 'Drama',312221);
Insert into Genre values(576, 'Horror',16281);
Insert into Genre values(577, 'Horror',16288);
Insert into Genre values(578, 'Horror',16304);
Insert into Genre values(579, 'Drama',23985);
Insert into Genre values(580, 'Drama',23986);
Insert into Genre values(581, 'Drama',36702);
Insert into Genre values(582, 'Action',3980);
Insert into Genre values(583, 'Comedy',10127);
Insert into Genre values(584, 'Comedy',12702);
Insert into Genre values(585, 'Comedy',12525);
Insert into Genre values(586, 'Adventure',9671);
Insert into Genre values(587, 'Adventure',9396);
Insert into Genre values(588, 'Adventure',9290);
Insert into Genre values(589, 'Action',64325);
Insert into Genre values(590, 'Action',263341);
Insert into Genre values(591, 'Drama',796);
Insert into Genre values(592, 'Drama',5458);
Insert into Genre values(593, 'Drama',5460);
Insert into Genre values(594, 'Thriller',431);
Insert into Genre values(595, 'Thriller',437);
Insert into Genre values(596, 'Mystery',438);
Insert into Genre values(597, 'Adventure',9975);
Insert into Genre values(598, 'Animation',23903);
Insert into Genre values(599, 'Animation',263945);
Insert into Genre values(600, 'Horror',167032);
Insert into Genre values(601, 'Horror',38125);
Insert into Genre values(602, 'Crime',36576);
Insert into Genre values(603, 'Action',78375);
Insert into Genre values(604, 'Action',10134);
Insert into Genre values(605, 'Action',16437);
Insert into Genre values(606, 'Action',25391);
Insert into Genre values(607, 'Action',64160);
Insert into Genre values(608, 'Action',64161);
Insert into Genre values(609, 'Animation',33108);
Insert into Genre values(610, 'Mystery',94052);
Insert into Genre values(611, 'Action',11164);
Insert into Genre values(612, 'Action',10680);
Insert into Genre values(613, 'Comedy',14144);
Insert into Genre values(614, 'Comedy',10708);
Insert into Genre values(615, 'Animation',89247);
Insert into Genre values(616, 'Comedy',274167);
Insert into Genre values(617, 'Animation',80607);
Insert into Genre values(618, 'Fantasy',23521);
Insert into Genre values(619, 'Family',255476);
Insert into Genre values(620, 'Science Fiction',16387);
Insert into Genre values(621, 'Action',10766);
Insert into Genre values(622, 'Drama',16);
Insert into Genre values(623, 'Crime',38470);
Insert into Genre values(624, 'Crime',38471);
Insert into Genre values(625, 'Action',79722);
Insert into Genre values(626, 'Action',9556);
Insert into Genre values(627, 'Action',18998);
Insert into Genre values(628, 'Action',19002);
Insert into Genre values(629, 'Comedy',10645);
Insert into Genre values(630, 'Drama',2734);
Insert into Genre values(631, 'Comedy',50717);
Insert into Genre values(632, 'Action',35115);
Insert into Genre values(633, 'Horror',923);
Insert into Genre values(634, 'Science Fiction',119450);
Insert into Genre values(635, 'Horror',8408);
Insert into Genre values(636, 'Horror',25239);
Insert into Genre values(637, 'Animation',401650);
Insert into Genre values(638, 'Western',151933);
Insert into Genre values(639, 'Mystery',64075);
Insert into Genre values(640, 'Western',51765);
Insert into Genre values(641, 'Mystery',38460);
Insert into Genre values(642, 'Horror',293771);
Insert into Genre values(643, 'Action',400605);
Insert into Genre values(644, 'Animation',55215);
Insert into Genre values(645, 'Animation',13190);
Insert into Genre values(646, 'Action',5056);
Insert into Genre values(647, 'Thriller',5753);
Insert into Genre values(648, 'Action',293660);
Insert into Genre values(649, 'Drama',414767);
Insert into Genre values(650, 'Horror',18441);
Insert into Genre values(651, 'Action',1991);
Insert into Genre values(652, 'Action',10483);
Insert into Genre values(653, 'Action',51620);
Insert into Genre values(654, 'Action',13282);
Insert into Genre values(655, 'Action',401544);
Insert into Genre values(656, 'Action',156717);
Insert into Genre values(657, 'TV Genre',20435);
Insert into Genre values(658, 'Action',13939);
Insert into Genre values(659, 'Action',14373);
Insert into Genre values(660, 'Action',24873);
